"","Player","AGE","POS","CAP HIT","EXPIRY"
"416","Berglund, Patrik",30,"C","$3,700,000","UFA (2022)"
"417","Sobotka, Vladimír",31,"LW","$2,725,000","UFA (2020)"
"418","Yakupov, Nail",25,"RW","$2,500,000","RFA (2017)"
"419","Reaves, Ryan",32,"RW","$1,125,000","UFA (2018)"
"420","Jaskin, Dmitrij",25,"RW","$1,000,000","RFA (2018)"
"421","Brodziak, Kyle",34,"C","$950,000","UFA (2018)"
"422","Upshall, Scottie",35,"LW","$900,000","UFA (2017)"
"423","Ferraro, Landon",27,"C","$700,000","RFA (2017)"
"424","Pääjärvi, Magnus",27,"LW","$700,000","RFA (2017)"
"425","Rattie, Ty",25,"RW","$650,000","RFA (2017)"
"426","Agostino, Kenny",26,"LW","$625,000","UFA (2017)"
"427","Agozzino, Andrew",28,"LW","$600,000","UFA (2017)"
"428","Malone, Brad",29,"C","$575,000","UFA (2017)"
"429","Caron, Jordan",28,"RW","$575,000","RFA (2017)"
"430","Doty, Jacob",25,"C","$575,000","RFA (2017)"
"431","NMC Stamkos, Steven",28,"C","$8,500,000","UFA (2024)"
"432","NMC Callahan, Ryan",33,"RW","$5,800,000","UFA (2020)"
"433","Kucherov, Nikita",25,"RW","$4,766,667","RFA (2019)"
"434","Killorn, Alex",29,"C","$4,450,000","UFA (2023)"
"435","Johnson, Tyler",28,"C","$3,333,333","RFA (2017)"
"436","Palat, Ondrej",27,"LW","$3,333,333","RFA (2017)"
"437","Namestnikov, Vladislav",26,"C","$1,937,500","RFA (2018)"
"438","Condra, Erik",32,"RW","$1,250,000","UFA (2018)"
"439","Brown, J.T.",28,"RW","$1,250,000","UFA (2018)"
"440","Paquette, Cédric",25,"C","$812,500","RFA (2018)"
"441","McKegg, Greg",26,"C","$700,000","UFA (2017)"
"442","Fournier, Stefan",26,"RW","$632,500","UFA (2017)"
"443","Ikonen, Henri",24,"LW","$616,667","RFA (2017)"
"444","Dumont, Gabriel",28,"C","$575,000","UFA (2017)"
"445","Richard, Tanner",25,"C","$575,000","RFA (2017)"
"446","Letourneau-Leblond, Pierre-Luc",33,"RW","$575,000","UFA (2017)"
"447","Halmo, Mike",27,"LW","$575,000","UFA (2017)"
"448","Gourde, Yanni",27,"C","$575,000","UFA (2017)"
"449","McGinn, Tye",28,"LW","$575,000","RFA (2017)"
"450","Froese, Byron",27,"C","$575,000","UFA (2017)"
"451","Conacher, Cory",29,"LW","$575,000","UFA (2017)"
"452","Bournival, Michaël",26,"LW","$575,000","RFA (2017)"
"453","Gusev, Nikita",26,"LW","$0",""
"454","Lupul, Joffrey",35,"LW","$5,250,000","UFA (2018)"
"455","Kadri, Nazem",28,"C","$4,500,000","UFA (2022)"
"456","Laich, Brooks",35,"C","$4,500,000","UFA (2017)"
"457","van Riemsdyk, James",29,"LW","$4,250,000","UFA (2018)"
"458","Bozak, Tyler",32,"C","$4,200,000","UFA (2018)"
"459","Michalek, Milan",34,"LW","$4,000,000","UFA (2017)"
"460","Komarov, Leo",32,"C","$2,950,000","UFA (2018)"
"461","Greening, Colin",32,"LW","$2,650,000","UFA (2017)"
"462","Martin, Matt",29,"LW","$2,500,000","UFA (2020)"
"463","Fehr, Eric",33,"C","$2,000,000","UFA (2018)"
"464","Boyle, Brian",34,"C","$2,000,000","UFA (2017)"
"465","Rychel, Kerby",24,"LW","$863,333","RFA (2018)"
"466","Brown, Connor",25,"RW","$686,667","RFA (2017)"
"467","Smith, Ben",30,"RW","$675,000","UFA (2018)"
"468","Leipsic, Brendan",24,"LW","$653,333","RFA (2017)"
"469","Griffith, Seth",26,"RW","$625,000","RFA (2017)"
"470","Leivo, Josh",25,"LW","$612,500","RFA (2018)"
"471","NMC Sedin, Henrik",38,"C","$7,000,000","UFA (2018)"
"472","NMC Sedin, Daniel",38,"LW","$7,000,000","UFA (2018)"
"473","NMC Eriksson, Loui",33,"RW","$6,000,000","UFA (2022)"
"474","Sutter, Brandon",29,"C","$4,375,000","UFA (2021)"
"475","Dorsett, Derek",32,"RW","$2,650,000","UFA (2019)"
"476","Baertschi, Sven",26,"LW","$1,850,000","RFA (2018)"
"477","Rödin, Anton",28,"RW","$950,000","UFA (2017)"
"478","Granlund, Markus",25,"C","$900,000","RFA (2018)"
"479","Horvat, Bo",23,"C","$894,167","RFA (2017)"
"480","Gaunce, Brendan",24,"C","$863,333","RFA (2017)"
"481","Cramarossa, Joseph",26,"C","$724,500","RFA (2017)"
"482","Boucher, Reid",25,"LW","$715,000","RFA (2017)"
"483","Skille, Jack",31,"RW","$700,000","UFA (2017)"
"484","Zalewski, Michael",26,"LW","$632,500","RFA (2017)"
"485","Grenier, Alexandre",27,"RW","$600,000","UFA (2017)"
"486","Chaput, Michael",26,"C","$600,000","RFA (2017)"
"487","Megna, Jayson",28,"C","$600,000","UFA (2018)"
"488","Rendulic, Borna",26,"RW","$575,000","UFA (2017)"
"489","Ovechkin, Alex",33,"LW","$9,538,462","UFA (2021)"
"490","Bäckström, Nicklas",31,"C","$6,700,000","UFA (2020)"
"491","Johansson, Marcus",28,"C","$4,583,333","UFA (2019)"
"492","Oshie, T.J.",32,"RW","$4,175,000","UFA (2017)"
"493","Eller, Lars",29,"C","$3,500,000","UFA (2018)"
"494","Williams, Justin",37,"RW","$3,250,000","UFA (2017)"
"495","Kuznetsov, Evgeny",26,"C","$3,000,000","RFA (2017)"
"496","Winnik, Daniel",33,"C","$2,250,000","UFA (2017)"
"497","Wilson, Tom",24,"RW","$2,000,000","RFA (2018)"
"498","Beagle, Jay",33,"RW","$1,750,000","UFA (2018)"
"499","Burakovsky, André",23,"LW","$894,167","RFA (2017)"
"500","Connolly, Brett",26,"RW","$850,000","RFA (2017)"
"501","Stephenson, Chandler",24,"C","$725,833","RFA (2017)"
"502","Walker, Nathan",24,"LW","$635,000","RFA (2019)"
"503","Graovac, Tyler",25,"C","$625,000","RFA (2018)"
"504","O'Brien, Liam",24,"C","$621,667","RFA (2017)"
"505","Sill, Zach",30,"C","$612,500","UFA (2018)"
"506","Mitchell, Garrett",27,"RW","$587,500","UFA (2017)"
"507","Carey, Paul",30,"C","$575,000","UFA (2017)"
"508","Bourque, Chris",33,"LW","$575,000","UFA (2017)"
"509","Thomas, Christian",26,"LW","$575,000","UFA (2017)"
"510","Galiev, Stanislav",27,"RW","$575,000","UFA (2017)"
"511","Scheifele, Mark",25,"C","$6,125,000","UFA (2024)"
"512","Wheeler, Blake",32,"RW","$5,600,000","UFA (2019)"
"513","Little, Bryan",31,"C","$4,700,000","UFA (2018)"
"514","Perreault, Mathieu",31,"C","$3,000,000","UFA (2021)"
"515","Matthias, Shawn",30,"C","$2,125,000","UFA (2018)"
"516","Thorburn, Chris",35,"RW","$1,200,000","UFA (2017)"
"517","Lowry, Adam",25,"LW","$1,125,000","RFA (2018)"
"518","Armia, Joel",25,"RW","$925,000","RFA (2018)"
"519","Dano, Marko",24,"C","$925,000","RFA (2018)"
"520","Copp, Andrew",24,"C","$925,000","RFA (2017)"
"521","Kosmachuk, Scott",25,"RW","$720,000","RFA (2017)"
"522","Peluso, Anthony",29,"RW","$675,000","UFA (2017)"
"523","Lipon, JC",25,"RW","$650,000","RFA (2017)"
"524","Howden, Quinton",27,"C","$650,000","RFA (2017)"
"525","Olsen, Ryan",24,"C","$616,667","RFA (2017)"
"526","Telegin, Ivan",26,"LW","$0",""
"527","Lindholm, Hampus",25,"D","$5,713,415","UFA (2022)"
"528","Vatanen, Sami",27,"D","$4,875,000","UFA (2020)"
"529","Fowler, Cam",27,"D","$4,000,000","UFA (2018)"
"530","NMC Bieksa, Kevin",37,"D","$4,000,000","UFA (2018)"
"531","Stoner, Clayton",33,"D","$3,250,000","UFA (2018)"
"532","Theodore, Shea",23,"D","$863,333","RFA (2018)"
"533","Manson, Josh",27,"D","$825,000","RFA (2018)"
"534","Megna, Jaycob",26,"D","$786,667","RFA (2017)"
"535","Holzer, Korbinian",30,"D","$700,000","UFA (2017)"
"536","Guenin, Nate",36,"D","$600,000","UFA (2017)"
"537","Schultz, Jeff",32,"D","$575,000","UFA (2017)"
"538","Ekman-Larsson, Oliver",27,"D","$5,500,000","UFA (2019)"
"539","NMC Goligoski, Alex",33,"D","$5,475,000","UFA (2021)"
"540","Murphy, Connor",25,"D","$3,850,000","UFA (2022)"
"541","Michalek, Zbynek",36,"D","$3,200,000","UFA (2017)"
"542","Schenn, Luke",29,"D","$1,250,000","UFA (2018)"
"543","Connauton, Kevin",28,"D","$1,000,000","UFA (2018)"
"544","Tinordi, Jarred",26,"D","$700,000","UFA (2017)"
"545","McBain, Jamie",30,"D","$650,000","UFA (2017)"
"546","NMC Chara, Zdeno",41,"D","$6,916,667","UFA (2018)"
"547","Krug, Torey",27,"D","$5,250,000","UFA (2020)"
"548","McQuaid, Adam",32,"D","$2,750,000","UFA (2019)"
"549","Miller, Kevan",31,"D","$2,500,000","UFA (2020)"
"550","Liles, John-Michael",38,"D","$2,000,000","UFA (2017)"
"551","Miller, Colin",26,"D","$1,000,000","RFA (2018)"
"552","Morrow, Joe",26,"D","$800,000","RFA (2017)"
"553","Casto, Chris",27,"D","$650,000","UFA (2017)"
"554","Cross, Tommy",29,"D","$600,000","UFA (2018)"
"555","Grant, Alex",30,"D","$600,000","UFA (2017)"
"556","Ristolainen, Rasmus",24,"D","$5,400,000","UFA (2022)"
"557","Bogosian, Zach",28,"D","$5,142,857","UFA (2020)"
"558","Kulikov, Dmitry",28,"D","$4,333,333","UFA (2017)"
"559","Gorges, Josh",34,"D","$3,900,000","UFA (2018)"
"560","Franson, Cody",31,"D","$3,325,000","UFA (2017)"
"561","McCabe, Jake",25,"D","$1,600,000","RFA (2019)"
"562","Beaulieu, Nathan",26,"D","$1,000,000","RFA (2017)"
"563","Falk, Justin",30,"D","$650,000","UFA (2018)"
"564","Austin, Brady",25,"D","$626,667","RFA (2017)"
"565","Bodie, Mat",28,"D","$600,000","UFA (2017)"
"566","Fedun, Taylor",30,"D","$600,000","UFA (2017)"
"567","Giordano, Mark",35,"D","$6,750,000","UFA (2022)"
"568","Hamilton, Dougie",25,"D","$5,750,000","UFA (2021)"
"569","Wideman, Dennis",35,"D","$5,250,000","UFA (2017)"
"570","Brodie, TJ",28,"D","$4,650,400","UFA (2020)"
"571","Stone, Michael",28,"D","$4,000,000","UFA (2017)"
"572","Engelland, Deryk",36,"D","$2,916,667","UFA (2017)"
"573","Kostka, Michael",33,"D","$800,000","UFA (2017)"
"574","Kulak, Brett",25,"D","$656,667","RFA (2017)"
"575","Culkin, Ryan",25,"D","$656,667","RFA (2017)"
"576","Wotherspoon, Tyler",25,"D","$625,000","RFA (2017)"
"577","Bartkowski, Matt",30,"D","$612,500","UFA (2018)"
"578","Faulk, Justin",26,"D","$4,833,333","UFA (2020)"
"579","Murphy, Ryan",25,"D","$787,500","RFA (2018)"
"580","Dahlbeck, Klas",27,"D","$750,000","RFA (2018)"
"581","Tennyson, Matt",28,"D","$675,000","UFA (2017)"
"582","Carrick, Trevor",24,"D","$675,000","RFA (2017)"
"583","Robertson, Dennis",27,"D","$650,000","UFA (2017)"
"584","Samuelsson, Philip",27,"D","$600,000","UFA (2017)"
"585","NMC Seabrook, Brent",33,"D","$6,875,000","UFA (2024)"
"586","NMC Keith, Duncan",35,"D","$5,538,462","UFA (2023)"
"587","NMC Hjalmarsson, Niklas",31,"D","$4,100,000","UFA (2019)"
"588","Oduya, Johnny",37,"D","$3,750,000","UFA (2017)"
"589","Campbell, Brian",39,"D","$1,500,000","UFA (2017)"
"590","Pokka, Ville",24,"D","$925,000","RFA (2017)"
"591","van Riemsdyk, Trevor",27,"D","$825,000","RFA (2018)"
"592","Svedberg, Viktor",27,"D","$750,000","UFA (2018)"
"593","Rozsíval, Michal",40,"D","$600,000","UFA (2018)"
"594","NMC Johnson, Erik",30,"D","$6,000,000","UFA (2023)"
"595","Barrie, Tyson",27,"D","$5,500,000","UFA (2020)"
"596","Tyutin, Fedor",35,"D","$2,000,000","UFA (2017)"
"597","Gelinas, Eric",27,"D","$1,575,000","RFA (2017)"
"598","Zadorov, Nikita",23,"D","$894,167","RFA (2017)"
"599","Siemens, Duncan",25,"D","$874,125","RFA (2017)"
"600","Wiercioch, Patrick",28,"D","$800,000","RFA (2017)"
"601","Barberio, Mark",28,"D","$750,000","UFA (2018)"
"602","Goloubef, Cody",29,"D","$750,000","UFA (2017)"
"603","Clark, Mat",28,"D","$600,000","UFA (2017)"
"604","Jones, Seth",24,"D","$5,400,000","UFA (2022)"
"605","Johnson, Jack",32,"D","$4,357,143","UFA (2018)"
"606","Savard, David",28,"D","$4,250,000","UFA (2021)"
"607","Murray, Ryan",25,"D","$2,825,000","RFA (2018)"
"608","Quincey, Kyle",33,"D","$1,250,000","UFA (2017)"
"609","Harrington, Scott",25,"D","$632,500","RFA (2019)"
"610","Sifers, Jaime",36,"D","$625,000","UFA (2017)"
"611","Ramage, John",27,"D","$612,500","UFA (2018)"
"612","Stanton, Ryan",29,"D","$600,000","UFA (2017)"
"613","Bergeron, Marc-Andre",38,"D","$575,000","UFA (2017)"
"614","Klingberg, John",26,"D","$4,250,000","UFA (2022)"
"615","Hamhuis, Dan",36,"D","$3,750,000","UFA (2018)"
"616","Oleksiak, Jamie",26,"D","$918,750","RFA (2017)"
"617","Nemeth, Patrik",26,"D","$900,000","RFA (2017)"
"618","Pateryn, Greg",28,"D","$800,000","UFA (2018)"
"619","Byström, Ludwig",24,"D","$775,000","RFA (2018)"
"620","Backman, Mattias",26,"D","$750,000","RFA (2017)"
"621","Lindell, Esa",24,"D","$745,833","RFA (2017)"
"622","Bodnarchuk, Andrew",30,"D","$725,000","UFA (2018)"
"623","Johns, Stephen",26,"D","$725,000","RFA (2018)"
"624","Ebert, Nick",24,"D","$691,667","RFA (2017)"
"625","Hache, Justin",25,"D","$640,000","RFA (2017)"
"626","Stevenson, Dustin",29,"D","$600,000","UFA (2017)"
"627","Green, Mike",33,"D","$6,000,000","UFA (2018)"
"628","DeKeyser, Danny",28,"D","$5,000,000","UFA (2022)"
"629","Kronwall, Niklas",38,"D","$4,750,000","UFA (2019)"
"630","Ericsson, Jonathan",34,"D","$4,250,000","UFA (2020)"
"631","McIlrath, Dylan",26,"D","$800,000","UFA (2017)"
"632","Ouellet, Xavier",25,"D","$715,000","RFA (2017)"
"633","Lashoff, Brian",28,"D","$650,000","RFA (2017)"
"634","Sproul, Ryan",26,"D","$625,000","RFA (2018)"
"635","Jensen, Nick",28,"D","$587,500","UFA (2019)"
"636","NMC Sekera, Andrej",32,"D","$5,500,000","UFA (2021)"
"637","Klefbom, Oscar",25,"D","$4,167,000","UFA (2023)"
"638","Larsson, Adam",26,"D","$4,166,667","UFA (2021)"
"639","Fayne, Mark",31,"D","$3,625,000","UFA (2018)"
"640","Russell, Kris",31,"D","$3,100,000","UFA (2017)"
"641","Gryba, Eric",30,"D","$950,000","UFA (2017)"
"642","Reinhart, Griffin",25,"D","$863,333","RFA (2017)"
"643","Simpson, Dillon",25,"D","$836,667","RFA (2017)"
"644","Musil, David",25,"D","$600,000","RFA (2017)"
"645","Oesterle, Jordan",26,"D","$585,000","UFA (2017)"
"646","Fraser, Mark",32,"D","$575,000","UFA (2017)"
"647","NMC Yandle, Keith",32,"D","$6,350,000","UFA (2023)"
"648","Demers, Jason",30,"D","$4,500,000","UFA (2021)"
"649","Kindl, Jakub",31,"D","$2,400,000","UFA (2017)"
"650","Pysyk, Mark",27,"D","$1,125,000","RFA (2017)"
"651","Petrovic, Alex",26,"D","$1,050,000","RFA (2017)"
"652","Ekblad, Aaron",22,"D","$925,000","UFA (2025)"
"653","Weegar, MacKenzie",25,"D","$680,000","RFA (2017)"
"654","Scarlett, Reece",25,"D","$600,000","RFA (2017)"
"655","Regner, Brent",29,"D","$600,000","UFA (2017)"
"656","Doughty, Drew",29,"D","$7,000,000","UFA (2019)"
"657","Martinez, Alec",31,"D","$4,000,000","UFA (2021)"
"658","Muzzin, Jake",29,"D","$4,000,000","UFA (2020)"
"659","Scuderi, Rob",40,"D","$3,375,000","UFA (2017)"
"660","McNabb, Brayden",28,"D","$1,700,000","UFA (2018)"
"661","Trotman, Zach",28,"D","$650,000","UFA (2017)"
"662","Forbort, Derek",26,"D","$650,000","RFA (2018)"
"663","Schilling, Cameron",30,"D","$575,000","UFA (2017)"
"664","LoVerde, Vincent",29,"D","$575,000","UFA (2017)"
"665","NMC Suter, Ryan",34,"D","$7,538,462","UFA (2025)"
"666","Spurgeon, Jared",29,"D","$5,187,500","UFA (2020)"
"667","Brodin, Jonas",25,"D","$4,166,667","UFA (2021)"
"668","Scandella, Marco",28,"D","$4,000,000","UFA (2020)"
"669","Dumba, Matt",24,"D","$2,550,000","RFA (2018)"
"670","Weber, Mike",31,"D","$1,000,000","UFA (2017)"
"671","Olofsson, Gustav",24,"D","$795,000","RFA (2017)"
"672","Folin, Christian",27,"D","$725,000","RFA (2017)"
"673","Bartley, Victor",30,"D","$650,000","UFA (2017)"
"674","Prosser, Nate",32,"D","$625,000","UFA (2017)"
"675","Gudbranson, Alexander",24,"D","$610,000","UFA (2017)"
"676","Weber, Shea",33,"D","$7,857,143","UFA (2026)"
"677","Markov, Andrei",40,"D","$5,750,000","UFA (2017)"
"678","NMC Petry, Jeff",31,"D","$5,500,000","UFA (2021)"
"679","Emelin, Alexei",32,"D","$4,100,000","UFA (2018)"
"680","Davidson, Brandon",27,"D","$1,425,000","RFA (2018)"
"681","Benn, Jordie",31,"D","$1,100,000","UFA (2019)"
"682","Lowe, Keegan",25,"D","$750,000","RFA (2017)"
"683","Nesterov, Nikita",25,"D","$725,000","UFA (2017)"
"684","Thrower, Dalton",25,"D","$646,667","RFA (2017)"
"685","Redmond, Zach",30,"D","$612,500","UFA (2018)"
"686","Subban, P.K.",29,"D","$9,000,000","UFA (2022)"
"687","Josi, Roman",28,"D","$4,000,000","UFA (2020)"
"688","Ekholm, Mattias",28,"D","$3,750,000","UFA (2022)"
"689","Ellis, Ryan",28,"D","$2,500,000","UFA (2019)"
"690","O'Brien, Andrew",26,"D","$632,500","RFA (2018)"
"691","Bitetto, Anthony",28,"D","$612,500","UFA (2018)"
"692","Granberg, Petter",26,"D","$612,500","RFA (2018)"
"693","Rissling, Jaynen",25,"D","$606,667","RFA (2017)"
"694","Hunt, Brad",30,"D","$600,000","UFA (2017)"
"695","Irwin, Matt",31,"D","$575,000","UFA (2018)"
"696","Weber, Yannick",30,"D","$575,000","UFA (2018)"
"697","Pardy, Adam",34,"D","$575,000","UFA (2017)"
"698","Greene, Andy",36,"D","$5,000,000","UFA (2020)"
"699","Lovejoy, Ben",34,"D","$2,666,667","UFA (2019)"
"700","Moore, John",28,"D","$1,666,667","UFA (2018)"
"701","Prout, Dalton",28,"D","$1,575,000","UFA (2018)"
"702","Merrill, Jon",26,"D","$1,137,500","RFA (2018)"
"703","Mueller, Mirco",23,"D","$894,167","RFA (2017)"
"704","Lööv, Viktor",26,"D","$692,500","RFA (2018)"
"705","Severson, Damon",24,"D","$605,833","RFA (2017)"
"706","Helgeson, Seth",28,"D","$587,500","UFA (2017)"
"707","MacWilliam, Andrew",28,"D","$575,000","UFA (2017)"
"708","NMC Boychuk, Johnny",35,"D","$6,000,000","UFA (2022)"
"709","Leddy, Nick",27,"D","$5,500,000","UFA (2022)"
"710","Hamonic, Travis",28,"D","$3,857,143","UFA (2020)"
"711","Hickey, Thomas",29,"D","$2,200,000","UFA (2018)"
"712","De Haan, Calvin",27,"D","$1,966,667","RFA (2017)"
"713","Seidenberg, Dennis",37,"D","$1,000,000","UFA (2018)"
"714","Pulock, Ryan",24,"D","$863,333","RFA (2018)"
"715","Pelech, Adam",24,"D","$854,333","RFA (2017)"
"716","Finn, Matthew",24,"D","$827,500","RFA (2017)"
"717","Mayfield, Scott",26,"D","$625,000","RFA (2018)"
"718","Leduc, Loic",24,"D","$615,000","RFA (2017)"
"719","Graham, Jesse",24,"D","$605,000","RFA (2017)"
"720","NMC Staal, Marc",32,"D","$5,700,000","UFA (2021)"
"721","McDonagh, Ryan",29,"D","$4,700,000","UFA (2019)"
"722","Klein, Kevin",34,"D","$2,900,000","UFA (2018)"
"723","Smith, Brendan",29,"D","$2,750,000","UFA (2017)"
"724","Holden, Nick",31,"D","$1,650,000","UFA (2018)"
"725","Hughes, Tommy",26,"D","$632,500","UFA (2017)"
"726","Kampfer, Steven",30,"D","$612,500","UFA (2019)"
"727","Clendening, Adam",26,"D","$600,000","RFA (2017)"
"728","Paliotta, Michael",25,"D","$600,000","RFA (2017)"
"729","Summers, Chris",30,"D","$600,000","UFA (2017)"
"730","NMC Phaneuf, Dion",33,"D","$7,000,000","UFA (2021)"
"731","Karlsson, Erik",28,"D","$6,500,000","UFA (2019)"
"732","Methot, Marc",33,"D","$4,900,000","UFA (2019)"
"733","Ceci, Cody",25,"D","$2,800,000","RFA (2018)"
"734","Borowiecki, Mark",29,"D","$1,100,000","UFA (2018)"
"735","Jokipakka, Jyrki",27,"D","$900,000","UFA (2017)"
"736","Sieloff, Patrick",24,"D","$894,167","RFA (2017)"
"737","Wideman, Chris",29,"D","$800,000","UFA (2018)"
"738","Claesson, Fredrik",26,"D","$700,000","RFA (2018)"
"739","Gormley, Brandon",26,"D","$650,000","UFA (2017)"
"740","MacDonald, Andrew",32,"D","$5,000,000","UFA (2020)"
"741","Del Zotto, Michael",28,"D","$3,875,000","UFA (2017)"
"742","Gudas, Radko",28,"D","$3,350,000","UFA (2020)"
"743","Schultz, Nick",36,"D","$2,250,000","UFA (2017)"
"744","Manning, Brandon",28,"D","$975,000","UFA (2018)"
"745","Gostisbehere, Shayne",25,"D","$925,000","UFA (2023)"
"746","Alt, Mark",27,"D","$625,000","UFA (2017)"
"747","Brennan, T.J.",29,"D","$625,000","UFA (2018)"
"748","O'Neill, Will",30,"D","$612,500","UFA (2018)"
"749","NMC Letang, Kris",31,"D","$7,250,000","UFA (2022)"
"750","Streit, Mark",41,"D","$5,250,000","UFA (2017)"
"751","Määttä, Olli",24,"D","$4,083,333","UFA (2022)"
"752","Daley, Trevor",35,"D","$3,300,000","UFA (2017)"
"753","Hainsey, Ron",37,"D","$2,833,333","UFA (2017)"
"754","Cole, Ian",29,"D","$2,100,000","UFA (2018)"
"755","Schultz, Justin",28,"D","$1,400,000","RFA (2017)"
"756","Pouliot, Derrick",25,"D","$863,333","RFA (2017)"
"757","Dumoulin, Brian",27,"D","$800,000","RFA (2017)"
"758","Corrado, Frank",25,"D","$600,000","RFA (2017)"
"759","Ruhwedel, Chad",28,"D","$575,000","UFA (2017)"
"760","Warsofsky, David",28,"D","$575,000","UFA (2017)"
"761","Gaunce, Cameron",28,"D","$575,000","UFA (2017)"
"762","Erixon, Tim",27,"D","$575,000","RFA (2017)"
"763","Percy, Stuart",25,"D","$575,000","RFA (2017)"
"764","Burns, Brent",33,"D","$5,760,000","UFA (2025)"
"765","Martin, Paul",37,"D","$4,850,000","UFA (2019)"
"766","Vlasic, Marc-Édouard",31,"D","$4,250,000","UFA (2018)"
"767","Braun, Justin",31,"D","$3,800,000","UFA (2020)"
"768","Dillon, Brenden",28,"D","$3,270,000","UFA (2020)"
"769","Schlemko, David",31,"D","$2,100,000","UFA (2020)"
"770","DeMelo, Dylan",25,"D","$650,000","RFA (2018)"
"771","Kelly, Dan",29,"D","$575,000","UFA (2017)"
"772","Pietrangelo, Alex",29,"D","$6,500,000","UFA (2020)"
"773","Bouwmeester, Jay",35,"D","$5,400,000","UFA (2019)"
"774","Gunnarsson, Carl",32,"D","$2,900,000","UFA (2019)"
"775","Edmundson, Joel",25,"D","$1,050,000","RFA (2018)"
"776","Bortuzzo, Robert",29,"D","$1,050,000","UFA (2019)"
"777","Lindbohm, Petteri",25,"D","$636,667","RFA (2017)"
"778","Butler, Chris",32,"D","$600,000","UFA (2017)"
"779","McNeill, Reid",26,"D","$575,000","UFA (2017)"
"780","Garrison, Jason",34,"D","$4,600,000","UFA (2018)"
"781","Strålman, Anton",32,"D","$4,500,000","UFA (2019)"
"782","NMC Hedman, Victor",28,"D","$4,000,000","UFA (2025)"
"783","Coburn, Braydon",33,"D","$3,700,000","UFA (2019)"
"784","Sustr, Andrej",28,"D","$1,450,000","RFA (2017)"
"785","Koekkoek, Slater",24,"D","$894,167","RFA (2017)"
"786","Blujus, Dylan",25,"D","$742,500","RFA (2017)"
"787","Racine, Jonathan",25,"D","$660,000","RFA (2017)"
"788","Dotchin, Jake",24,"D","$616,667","RFA (2017)"
"789","Witkowski, Luke",28,"D","$575,000","UFA (2017)"
"790","Taormina, Matt",32,"D","$575,000","UFA (2017)"
"791","Rielly, Morgan",24,"D","$5,000,000","UFA (2022)"
"792","Gardiner, Jake",28,"D","$4,050,000","UFA (2019)"
"793","Polák, Roman",32,"D","$2,250,000","UFA (2017)"
"794","Marchenko, Alexey",27,"D","$1,450,000","RFA (2018)"
"795","Marincin, Martin",26,"D","$1,250,000","RFA (2018)"
"796","Hunwick, Matt",33,"D","$1,200,000","UFA (2017)"
"797","Carrick, Connor",24,"D","$750,000","RFA (2018)"
"798","Oleksy, Steve",32,"D","$575,000","UFA (2017)"
"799","Campbell, Andrew",30,"D","$575,000","UFA (2017)"
"800","Edler, Alexander",32,"D","$5,000,000","UFA (2019)"
"801","Tanev, Christopher",29,"D","$4,450,000","UFA (2020)"
"802","Sbisa, Luca",29,"D","$3,600,000","UFA (2018)"
"803","Gudbranson, Erik",27,"D","$3,500,000","UFA (2018)"
"804","Biega, Alex",30,"D","$750,000","UFA (2018)"
"805","Pedan, Andrey",25,"D","$700,000","RFA (2018)"
"806","Niskanen, Matt",32,"D","$5,750,000","UFA (2021)"
"807","Orpik, Brooks",38,"D","$5,500,000","UFA (2019)"
"808","Shattenkirk, Kevin",30,"D","$4,250,000","UFA (2017)"
"809","Carlson, John",29,"D","$3,966,667","UFA (2018)"
"810","Alzner, Karl",30,"D","$2,800,000","UFA (2017)"
"811","Orlov, Dmitry",27,"D","$2,570,000","RFA (2017)"
"812","Gilbert, Tom",36,"D","$1,400,000","UFA (2017)"
"813","Schmidt, Nate",27,"D","$812,500","RFA (2017)"
"814","Chorney, Taylor",31,"D","$800,000","UFA (2018)"
"815","Djoos, Christian",24,"D","$711,667","RFA (2017)"
"816","Corbett, Cody",25,"D","$616,667","RFA (2017)"
"817","Ness, Aaron",28,"D","$612,500","UFA (2018)"
"818","Dietz, Darren",25,"D","$575,000","RFA (2017)"
"819","NMC Byfuglien, Dustin",33,"D","$7,600,000","UFA (2021)"
"820","NMC-Waived Enström, Toby",34,"D","$5,750,000","UFA (2018)"
"821","Myers, Tyler",28,"D","$5,500,000","UFA (2019)"
"822","Trouba, Jacob",24,"D","$3,308,824","RFA (2018)"
"823","Stuart, Mark",34,"D","$2,625,000","UFA (2018)"
"824","Postma, Paul",29,"D","$887,500","UFA (2017)"
"825","Chiarot, Ben",27,"D","$850,000","RFA (2017)"
"826","Melchiori, Julian",27,"D","$625,000","RFA (2018)"
"827","Kichton, Brenden",26,"D","$600,000","UFA (2017)"
"828","Strait, Brian",31,"D","$600,000","UFA (2017)"
"829","Bernier, Jonathan",30,"G","$4,150,000","UFA (2017)"
"830","Gibson, John",25,"G","$2,300,000","RFA (2019)"
"831","Enroth, Jhonas",30,"G","$750,000","UFA (2017)"
"832","Hackett, Matt",28,"G","$600,000","UFA (2017)"
"833","Tokarski, Dustin",29,"G","$600,000","UFA (2018)"
"834","Johnson, Chad",32,"G","$1,700,000","UFA (2017)"
"835","Domingue, Louis",26,"G","$1,050,000","RFA (2018)"
"836","Rask, Tuukka",31,"G","$7,000,000","UFA (2021)"
"837","Khudobin, Anton",32,"G","$1,200,000","UFA (2018)"
"838","Subban, Malcolm",25,"G","$863,333","RFA (2017)"
